kl_divergence,attack_tid_syscalls,normal_tids_syscalls
0.1509,709,13040
6.0275,1258,36170
1.0106,38,2104
2.2407,10,2751
1.0828,664,695309
2.4312,773,82942
0.5849,5,259
2.3715,1502,162203
1.7400,38,31440
1.5075,16,30096
0.0510,2021,72567
0.6968,2233,131342
1.5099,16,30089
7.3883,10,4402547
6.7876,10,3605357
0.0080,1069,4746
1.4317,16,32998
0.1090,53599,248242
2.5883,1297,151282
0.6537,349,2902
0.8793,118,6662
0.2311,452,11282
1.0402,690,647053
1.4733,38,11983
2.2017,1993,217581
0.0474,186,676
0.1253,205,1581
0.1825,3491,40825
2.0679,48,424170
2.3791,2922,297851
0.0041,1147,5020
1.5230,449,78324
0.1766,81,267
0.1098,145,357
0.7640,1579,106016
1.3040,449,30617
0.0528,2016,141347
0.0547,2022,207482
1.3754,893,62336
1.0827,426,440006
1.5209,810,79336
2.4388,142,60494
2.1951,10,2790
2.7821,38,385183
1.8744,16,177667
1.6405,142,9786
0.2908,413,7864
1.4581,378,29025
0.0515,2017,96413
0.1258,39611,163536
2.7161,142,142047
1.8293,16,148002
0.1831,465980,3598311
0.0045,2339,9847
7.1381,10,2843391
1.4172,16,32769
0.0556,1930,138614
0.2493,756393,3310828
0.7445,115,82637
0.7730,2227,118450
1.3982,449,40384
0.0523,2017,122832
1.5460,309,24876
1.1372,16,35579
2.5861,142,106883
0.0529,2012,108069
0.0307,357,1362
0.0358,375,1492
1.0062,38,2074
0.0047,1760,7288
1.1391,16,35723
1.6729,20,201962
6.7578,10,4128848
0.6414,526,3532
2.4399,1438,158710
1.0055,38,2071
0.0787,183,502
0.0719,2256,22430
1.0104,692,641366
0.1327,69595,266447
0.1469,815782,3679242
0.8234,449,2441
0.0598,182,568
0.0532,2018,149324
0.0856,229,669
1.6021,412,46030
0.0503,241,1344
1.6298,629,66570
1.4751,449,56753
0.6788,1969,100061
1.9166,38,33446
1.4727,449,48038
1.1731,665,563380
0.0509,2016,83173
1.3145,449,42086
0.0540,1872,109567
6.8927,14,4761152
0.5422,192,23707
0.7366,447,3484
1.3463,449,33667
0.2974,424,9182
0.0046,1301,5268
0.6562,349,2920
1.6385,20,87069
0.0514,2016,88436
1.8350,16,137405
0.0587,15901,249132
2.3470,1471,156332
2.4053,1502,179157
0.0084,1079,4367
0.3156,410,10364
0.1525,60651,200590
0.6930,648,64377
1.6125,21,48515
1.2619,38,8288
2.5558,1715,192921
0.5780,131,45886
0.3426,27,71
1.4433,1436,107809
0.0397,213,732
2.4674,142,66918
2.6995,38,339804
1.1729,16,34667
2.4647,1525,168098
1.5013,16,30123
0.7615,3750,111963
0.6435,5,287
0.0504,2018,56666
0.9991,728,546226
0.6088,165,48555
1.7268,142,11042
0.1081,143,433
2.4329,2302,250681
0.6054,109,51580
1.4219,449,54772
2.1379,142,16916
0.0517,2016,104278
1.4411,1192,114568
1.4973,16,30145
0.6253,224,36600
0.1147,111026,476895
1.3492,38,10789
0.7682,1775,113370
1.1626,670,581972
0.0417,249,1619
6.5470,14,3695078
0.1508,70630,248099
0.1436,60570,213610
0.0615,101,525
0.1987,481,24505
2.0535,22,20216
2.2691,16,429750
0.1348,104751,395197
1.4920,449,57770
1.2870,16,32802
1.3562,1289,105272
0.2029,245,6314
1.5940,20,35674
1.6462,20,43622
0.0052,1641,5895
0.2111,559,10590
1.0060,38,2073
0.1338,59756,225385
0.2541,475,10361
0.6705,542,64660
1.6496,142,9863
1.0058,38,2072
0.0524,228,1414
2.7759,142,104083
0.1553,40945,156759
1.0056,38,2071
2.1313,558,59036
2.3770,1920,207655
0.1513,29273,103126
0.5552,557,3565
2.6427,142,85091
7.0546,10,4930465
0.5731,180,63955
1.1745,16,33858
1.6323,142,9829
0.1179,53126,235021
0.0016,2075,8211
0.6472,130,93352
0.1515,1587,176220
2.6349,142,89985
1.5717,723,61212
0.6481,125,79068
1.6752,142,10204
2.7171,142,88600
0.6527,349,2906
0.5250,154,13782
0.1411,2597,86054
3.1666,142,327875
1.9298,16,233198
7.3486,10,5797230
6.7516,14,4125995
1.3899,449,42625
1.4225,449,42755
1.4512,599,47285
0.1757,3535,40378
0.9211,83,46810
0.4559,301,8261
0.2632,510,8553
6.8578,14,4370481
0.0065,792,3196
1.3378,449,35256
1.4095,449,42288
1.6222,20,59893
7.2370,10,5217618
1.1042,677,617258
1.1483,691,523363
1.2427,16,37016
0.1175,145,367
1.6265,38,22559
0.1776,3363,40734
1.1791,449,26552
0.1197,43881,192818
2.6861,142,79007
0.0518,2018,99055
0.0346,98,653
0.6340,1203,69813
1.0839,692,581345
1.3038,38,5902
1.8516,38,32793
1.3859,38,6980
